Schlüssel,Name,Flächengröße in m²,Bezirk,PP Durchschnitt,PP Durchschnitt min Konfidenz,PP Durchschnitt max Konfidenz,PP Straßenraum Durchschnitt,PP Straßenraum min Konfidenz,PP Straßenraum max Konfidenz,PP nicht Straßenraum Durchschnitt,PP nicht Straßenraum min Konfidenz,PP nicht Straßenraum max Konfidenz,PP in m²,PP Fläche in %,PP Fläche pro Einwohner in m²,PP mit Beschränkungen,Einwohner,Einwohner Erwachsen,Kfz,Pkw,PP pro Kfz,PP Fläche pro Kfz in m²,Grünanlagenflächen in m²,Grünanlagenflächen in %,Grünanlagenflächen pro Einwohner in m²,Spielplatzflächen in m²,Spielplatzflächen in %,Straßenverkehrsfläche in m²,Straßenverkehrsfläche in %,Anteil der PP Fläche im Straßenraum an Straßenverkehrsfläche in %
1011303,Alexanderplatzviertel,1359867,Mitte,2910,2844,2976,2910,2844,2976,0,0,0,36375,2.7,3.6933,2452,9849,8737,4975,3010,0.6,7.3,122622,9.0,12.5,5746,0.4,521436,38.3,7.0
4030725,Amtsgerichtsplatz,515035,Charlottenburg-Wilmersdorf,2272,2139,2405,2272,2139,2405,0,0,0,28400,5.5,2.3152,110,12267,10684,3755,3249,0.6,7.6,2203,0.4,0.2,3298,0.6,196672,38.2,14.4
3061434,Anton-Saefkow-Park,550217,Pankow,1598,1598,1598,1598,1598,1598,0,0,0,19975,3.6,3.0911,99,6462,5476,1549,1291,1.0,12.9,65087,11.8,10.1,12651,2.3,166036,30.2,12.0
1011402,Arkonaplatz,600838,Mitte,2395,2356,2433,2395,2356,2433,0,0,0,29937.5,5.0,2.2321,54,13412,11052,2988,2574,0.8,10.0,44838,7.5,3.3,10941,1.8,179736,29.9,16.7
2010101,Askanischer Platz,706611,Friedrichshain-Kreuzberg,1296,1270,1322,1296,1270,1322,0,0,0,16200,2.3,2.5202,177,6428,5395,2309,2113,0.6,7.0,70461,10.0,11.0,20774,2.9,176694,25.0,9.2
7010103,Barbarossaplatz,514127,Tempelhof-Schöneberg,2124,2057,2191,2124,2057,2191,0,0,0,26550,5.2,2.5068,124,10591,9087,3053,2595,0.7,8.7,51594,10.0,4.9,13077,2.5,109443,21.3,24.3
2040501,Barnimkiez,939798,Friedrichshain-Kreuzberg,980,958,1002,980,958,1002,0,0,0,12250,1.3,2.2770,114,5380,4631,1664,1552,0.6,7.4,457798,48.7,85.1,35527,3.8,95832,10.2,12.8
7020201,Bayerischer Platz,522932,Tempelhof-Schöneberg,2237,2227,2246,2237,2227,2246,0,0,0,27962.5,5.3,2.6209,105,10669,9314,3544,3100,0.6,7.9,6443,1.2,0.6,8000,1.5,197286,37.7,14.2
1022102,Beusselkiez,236256,Mitte,766,766,766,766,766,766,0,0,0,9575,4.1,1.4052,62,6814,5901,1244,1062,0.6,7.7,0,0.0,0.0,7166,3.0,73023,30.9,13.1
3071639,Bötzowstraße,569938,Pankow,2671,2652,2690,2671,2652,2690,0,0,0,33387.5,5.9,2.5950,273,12866,10328,3493,2923,0.8,9.6,35512,6.2,2.8,12697,2.2,177788,31.2,18.8
