Schlüssel,Name,Bezirk,Anteil der PP Fläche im Straßenraum an Straßenverkehrsfläche in %
01011303,Alexanderplatzviertel,Mitte,6.9
04030620,Alt-Lietzow,Charlottenburg-Wilmersdorf,11.8
04030725,Amtsgerichtsplatz,Charlottenburg-Wilmersdorf,15.1
02040701,Andreasviertel,Friedrichshain-Kreuzberg,9.0
03061434,Anton-Saefkow-Park,Pankow,11.6
01011402,Arkonaplatz,Mitte,16.7
02010101,Askanischer Platz,Friedrichshain-Kreuzberg,9.3
04051655,Babelsberger Straße,Charlottenburg-Wilmersdorf,11.5
07010103,Barbarossaplatz,Tempelhof-Schöneberg,24.3
02040501,Barnimkiez,Friedrichshain-Kreuzberg,12.8
07020201,Bayerischer Platz,Tempelhof-Schöneberg,14.2
01022102,Beusselkiez,Mitte,13.1
03071639,Bötzowstraße,Pankow,18.8
08010302,Bouchéstraße,Neukölln,17.5
02050802,Boxhagener Platz,Friedrichshain-Kreuzberg,17.3
04051551,Brabanter Platz,Charlottenburg-Wilmersdorf,7.2
04030931,Breitscheidplatz,Charlottenburg-Wilmersdorf,7.4
01033201,Brunnenstraße,Mitte,12.8
02020205,Chamissokiez,Friedrichshain-Kreuzberg,17.1
01011301,Charitéviertel,Mitte,10.4
03061435,Conrad-Blenkle-Straße,Pankow,11.6
07010104,Dennewitzplatz,Tempelhof-Schöneberg,12.7
08010303,Donaustraße,Neukölln,12.6
04030726,Droysenstraße,Charlottenburg-Wilmersdorf,15.4
04051445,Eisenzahnstraße,Charlottenburg-Wilmersdorf,13.6
01022106,Elberfelder Straße,Mitte,17.2
03061441,Eldenaer Straße,Pankow,13.4
09010101,Elsenstraße,Treptow-Köpenick,15.3
01022104,Emdener Straße,Mitte,14.5
04030623,Ernst-Reuter-Platz,Charlottenburg-Wilmersdorf,9.9
03061131,Falkplatz,Pankow,16.9
08010211,Flughafenstraße,Neukölln,17.3
02040502,Friedenstraße,Friedrichshain-Kreuzberg,14.8
04030930,George-Grosz-Platz,Charlottenburg-Wilmersdorf,13.7
08010407,Gewerbegebiet Ederstraße,Neukölln,16.6
